Dataset:name:22_MS2_54NLS	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/22_MS2_54NLS
Dataset:name:23_MS2_57NLS	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/23_MS2_57NLS
Dataset:name:24_MS2_77NLS	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/24_MS2_77NLS
Dataset:name:25_MS2_86NLS	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/25_MS2_86NLS
Dataset:name:26_MS2_93NLS	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/26_MS2_93NLS
Dataset:name:27_MS2_98NLS	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/27_MS2_98NLS
Dataset:name:1_MS2_S37P_0NLS	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/1_MS2_S37P_0NLS
Dataset:name:2_MS2_S37P_14NLS	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/2_MS2_S37P_14NLS
Dataset:name:3_MS2_S37P_19NLS_R1	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/3_MS2_S37P_19NLS_R1
Dataset:name:3_MS2_S37P_19NLS_R2	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/3_MS2_S37P_19NLS_R2
Dataset:name:4_MS2_S37P_23NLS_R1	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/4_MS2_S37P_23NLS_R1
Dataset:name:4_MS2_S37P_23NLS_R2	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/4_MS2_S37P_23NLS_R2
Dataset:name:5_MS2_S37P_29NLS_R1	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/5_MS2_S37P_29NLS_R1
Dataset:name:5_MS2_S37P_29NLS_R2	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/5_MS2_S37P_29NLS_R2
Dataset:name:6_MS2_S37P_38NLS_R1	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/6_MS2_S37P_38NLS_R1
Dataset:name:6_MS2_S37P_38NLS_R2	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/6_MS2_S37P_38NLS_R2
Dataset:name:6_MS2_S37P_38NLS_R3	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/6_MS2_S37P_38NLS_R3
Dataset:name:6_MS2_S37P_38NLS_R4	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/6_MS2_S37P_38NLS_R4
Dataset:name:6_MS2_S37P_38NLS_R5	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/6_MS2_S37P_38NLS_R5
Dataset:name:6_MS2_S37P_38NLS_R6	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/6_MS2_S37P_38NLS_R6
Dataset:name:7_MS2_S37P_54NLS_R1	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/7_MS2_S37P_54NLS_R1
Dataset:name:7_MS2_S37P_54NLS_R2	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/7_MS2_S37P_54NLS_R2
Dataset:name:7_MS2_S37P_54NLS_R3	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/7_MS2_S37P_54NLS_R3
Dataset:name:7_MS2_S37P_54NLS_R4	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/7_MS2_S37P_54NLS_R4
Dataset:name:8_I53-47_0NLS	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/8_I53-47_0NLS
Dataset:name:9_I53-47_15NLS	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/9_I53-47_15NLS
Dataset:name:10_I53-47_18NLS	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/10_I53-47_18NLS
Dataset:name:11_I53-47_22NLS	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/11_I53-47_22NLS
Dataset:name:12_I53-47_22NLS	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/12_I53-47_22NLS
Dataset:name:13_I53-47_25NLS	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/13_I53-47_25NLS
Dataset:name:14_I53-47_30NLS	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/14_I53-47_30NLS
Dataset:name:15_I53-47_35NLS	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/15_I53-47_35NLS
Dataset:name:16_I53-47_37NLS	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/16_I53-47_37NLS
Dataset:name:17_I53-47_37NLS	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/17_I53-47_37NLS
Dataset:name:18_I53-47_41NLS	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/18_I53-47_41NLS
Dataset:name:19_I53-47_44NLS	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/19_I53-47_44NLS
Dataset:name:20_MS2_0NLS	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/20_MS2_0NLS
Dataset:name:21_MS2_42NLS	/uod/idr/filesets/idr0087-paci-nuclearimport/20200619-ftp/21_MS2_42NLS